14-May-2020 10:54:14.851 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 10:54:14.942 INFO [1321] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 90 ms
14-May-2020 11:54:13.848 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 11:54:13.939 INFO [1604] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 1 ms
14-May-2020 12:54:05.948 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 12:54:06.047 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 96 ms
14-May-2020 14:16:34.968 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 14:16:34.973 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 1 ms
14-May-2020 15:16:54.256 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 15:16:54.260 INFO [2500] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 2 ms
14-May-2020 16:16:57.954 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 16:16:57.957 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 1 ms
14-May-2020 17:16:25.773 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 17:16:25.903 INFO [3126] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 29 ms
14-May-2020 18:07:43.486 INFO [Handling POST /jenkins/pluginManager/install from 0:0:0:0:0:0:0:1 : http-nio-8080-exec-7] hudson.PluginManager.install Starting installation of a batch of 1 plugins plus their dependencies
14-May-2020 18:07:43.496 INFO [http-nio-8080-exec-7] hudson.model.UpdateSite$Plugin.deploy Adding dependent install of analysis-core for plugin checkstyle
14-May-2020 18:07:43.497 INFO [http-nio-8080-exec-7] hudson.model.UpdateSite$Plugin.deploy Adding dependent install of maven-plugin for plugin analysis-core
14-May-2020 18:07:43.497 INFO [http-nio-8080-exec-7] hudson.model.UpdateSite$Plugin.deploy Adding dependent install of javadoc for plugin maven-plugin
14-May-2020 18:07:43.500 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Starting the installation of javadoc on behalf of admin
14-May-2020 18:07:51.309 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$UpdateCenterConfiguration.download Downloading javadoc
14-May-2020 18:07:51.885 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Installation successful: javadoc
14-May-2020 18:07:51.886 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Starting the installation of maven-plugin on behalf of admin
14-May-2020 18:07:53.344 INFO [Update center installer thread [#3]: http://updates.jenkins-ci.org/download/plugins/maven-plugin/3.6/maven-plugin.hpi] hudson.model.UpdateCenter$UpdateCenterConfiguration.download Downloading maven-plugin
14-May-2020 18:08:12.236 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Installation successful: maven-plugin
14-May-2020 18:08:12.237 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Starting the installation of analysis-core on behalf of admin
14-May-2020 18:08:13.934 INFO [Update center installer thread [#3]: http://updates.jenkins-ci.org/download/plugins/analysis-core/1.96/analysis-core.hpi] hudson.model.UpdateCenter$UpdateCenterConfiguration.download Downloading analysis-core
14-May-2020 18:08:18.554 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Installation successful: analysis-core
14-May-2020 18:08:18.554 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Starting the installation of checkstyle on behalf of admin
14-May-2020 18:08:20.023 INFO [Update center installer thread [#3]: http://updates.jenkins-ci.org/download/plugins/checkstyle/4.0.0/checkstyle.hpi] hudson.model.UpdateCenter$UpdateCenterConfiguration.download Downloading checkstyle
14-May-2020 18:08:29.321 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$DownloadJob.run Installation successful: checkstyle
14-May-2020 18:08:29.321 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$CompleteBatchJob.run Completing installing of plugin batch…
14-May-2020 18:08:29.322 INFO [Update center installer thread [#3]] hudson.ClassicPluginStrategy.updateDependency Updated dependency of email-ext
14-May-2020 18:08:32.122 INFO [pool-18-thread-1] jenkins.InitReactorRunner$1.onAttained Started initialization
14-May-2020 18:08:32.124 INFO [pool-18-thread-1] jenkins.InitReactorRunner$1.onAttained Listed all plugins
14-May-2020 18:08:32.125 INFO [pool-18-thread-1] jenkins.InitReactorRunner$1.onAttained Prepared all plugins
14-May-2020 18:08:32.125 INFO [pool-18-thread-1] jenkins.InitReactorRunner$1.onAttained Started all plugins
14-May-2020 18:08:32.133 INFO [pool-18-thread-3] jenkins.InitReactorRunner$1.onAttained Augmented all extensions
14-May-2020 18:08:32.140 INFO [pool-18-thread-3] jenkins.InitReactorRunner$1.onAttained System config loaded
14-May-2020 18:08:32.140 INFO [pool-18-thread-3] jenkins.InitReactorRunner$1.onAttained System config adapted
14-May-2020 18:08:32.140 INFO [pool-18-thread-3] jenkins.InitReactorRunner$1.onAttained Loaded all jobs
14-May-2020 18:08:32.140 INFO [pool-18-thread-3] jenkins.InitReactorRunner$1.onAttained Configuration for all jobs updated
14-May-2020 18:08:32.144 INFO [pool-18-thread-1] jenkins.InitReactorRunner$1.onAttained Completed initialization
14-May-2020 18:08:32.148 INFO [Update center installer thread [#3]] hudson.model.UpdateCenter$CompleteBatchJob.run Completed installation of 4 plugins in 47 sec
14-May-2020 19:53:04.001 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Started Periodic background build discarder
14-May-2020 19:53:04.100 INFO [Periodic background build discarder thread] hudson.model.AsyncPeriodicWork.lambda$doRun$0 Finished Periodic background build discarder. 97 ms
14-May-2020 20:27:17.309 WARNING [Handling GET /jenkins/job/maven-project/checkstyle/trendGraph/png from 0:0:0:0:0:0:0:1 : http-nio-8080-exec-8] hudson.init.impl.InstallUncaughtExceptionHandler.lambda$init$0 null
	org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
		at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:330)
		at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:293)
		at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:118)
		at javax.imageio.stream.FileCacheImageOutputStream.close(FileCacheImageOutputStream.java:238)
		at javax.imageio.ImageIO.write(ImageIO.java:1580)
		at hudson.util.Graph.doPng(Graph.java:123)
		at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:627)
		at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:396)
		at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:408)
		at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:212)
		at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:145)
		at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:535)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:747)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:878)
		at org.kohsuke.stapler.MetaClass$2.doDispatch(MetaClass.java:219)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:747)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:878)
		at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:456)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:747)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:878)
		at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:280)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:747)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:878)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:676)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:238)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
		at jenkins.security.ResourceDomainFilter.doFilter(ResourceDomainFilter.java:76)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at jenkins.telemetry.impl.UserLanguages$AcceptLanguageFilter.doFilter(UserLanguages.java:128)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:159)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
		at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
		at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90)
		at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:36)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:645)
